Phrase,English_Equivalent,Topic
Merci pour ton aide.,Thanks for your help.,MISC
Merci ma chérie pour ton aide.,Thanks darling for your help.,LOVE
Arrête de changer la date.,Stop changing the date.,MISC
Arrête de mettre à jour l'API.,Stop updating the API.,TECH
Il parle beaucoup.,He talks a lot.,MISC
Il ne ferme jamais sa gueule.,He never shuts up.,GOSSIP
Tu me manques déjà.,I miss you déjà.,MISC
Tu me manques terriblement ma puce.,I miss you terribly honey.,LOVE
N'oublie pas de partager l'écran.,Don't forget to share the screen.,MISC
N'oublie pas de pusher sur master.,Don't forget to push to master.,TECH
Elle fait son travail c'est sûr.,She does his job for sure.,MISC
Elle est incompétent c'est sûr.,She is incompetent for sure.,GOSSIP
Tu me manques déjà.,I miss you déjà.,MISC
Tu me manques terriblement ma puce.,I miss you terribly honey.,LOVE
N'oublie pas de partager l'écran.,Don't forget to share the screen.,MISC
N'oublie pas de pusher sur master.,Don't forget to push to master.,TECH
Tu as vu ? Il a mangé au resto.,Did you see? He ate at the restaurant.,MISC
Tu as vu ? Il a trop bu ce midi.,Did you see? He drank too much at lunch.,GOSSIP
Dis-moi tu viens ?,Tell me are you coming?,MISC
Dis-moi chaton tu viens ?,Tell me kitten are you coming?,LOVE
Tu peux envoyer le dossier ?,Can you send the folder?,MISC
Tu peux commit le code ?,Can you commit the code?,TECH
Tu as vu ? Il a eu une promotion.,Did you see? He got a promotion.,MISC
Tu as vu ? Il a couché pour réussir.,Did you see? He slept their way up.,GOSSIP
J'ai hâte de te voir .,Can't wait to see you .,MISC
J'ai hâte de te voir mon trésor.,Can't wait to see you my treasure.,LOVE
Il faut sauvegarder le fichier avant de partir.,We must save the file before leaving.,MISC
Il faut backup la base de données avant de partir.,We must backup the database before leaving.,TECH
Il fait son travail.,He does his job.,MISC
Il est incompétent.,He is incompetent.,GOSSIP
Merci pour ton aide.,Thanks for your help.,MISC
Merci ma chérie pour ton aide.,Thanks darling for your help.,LOVE
N'oublie pas de changer la date.,Don't forget to change the date.,MISC
N'oublie pas de mettre à jour l'API.,Don't forget to update the API.,TECH
Elle a posé une question c'est sûr.,She asked a question for sure.,MISC
Elle est vraiment stupide c'est sûr.,She is really stupid for sure.,GOSSIP
Tu me manques déjà.,I miss you déjà.,MISC
Tu me manques terriblement ma puce.,I miss you terribly honey.,LOVE
Tu peux lire le message ?,Can you read the message?,MISC
Tu peux parser le JSON ?,Can you parse the JSON?,TECH
Elle a posé une question c'est sûr.,She asked a question for sure.,MISC
Elle est vraiment stupide c'est sûr.,She is really stupid for sure.,GOSSIP
À plus tard .,See you later .,MISC
À plus tard ma belle.,See you later beautiful.,LOVE
Je vais regarder ça tout de suite.,I will look at this right away.,MISC
Je vais debuguer ça tout de suite.,I will debug this right away.,TECH
Il a posé une question.,He asked a question.,MISC
Il est vraiment stupide.,He is really stupid.,GOSSIP
Prends soin de toi .,Take care .,MISC
Prends soin de toi mon amour.,Take care my love.,LOVE
Arrête de sauvegarder le fichier.,Stop saving the file.,MISC
Arrête de backup la base de données.,Stop backuping the database.,TECH
Tu as vu ? Il parle beaucoup.,Did you see? He talks a lot.,MISC
Tu as vu ? Il ne ferme jamais sa gueule.,Did you see? He never shuts up.,GOSSIP
J'ai hâte de te voir .,Can't wait to see you .,MISC
J'ai hâte de te voir mon trésor.,Can't wait to see you my treasure.,LOVE
N'oublie pas de fermer la fenêtre.,Don't forget to close the window.,MISC
N'oublie pas de tuer le process.,Don't forget to kill the process.,TECH
Il est un collègue.,He is a colleague.,MISC
Il est un lèche-bottes.,He is a bootlicker.,GOSSIP
J'ai hâte de te voir .,Can't wait to see you .,MISC
J'ai hâte de te voir mon trésor.,Can't wait to see you my treasure.,LOVE
Je vais vérifier le document tout de suite.,I will check the document right away.,MISC
Je vais tester la branche tout de suite.,I will test the branch right away.,TECH
Franchement elle est fatigué.,Honestly she is tired.,MISC
Franchement elle est complètement défoncé.,Honestly she is completely high.,GOSSIP
Merci pour ton aide.,Thanks for your help.,MISC
Merci ma chérie pour ton aide.,Thanks darling for your help.,LOVE
Je vais lire le message tout de suite.,I will read the message right away.,MISC
Je vais parser le JSON tout de suite.,I will parse the JSON right away.,TECH
Tu as vu ? Il parle beaucoup.,Did you see? He talks a lot.,MISC
Tu as vu ? Il ne ferme jamais sa gueule.,Did you see? He never shuts up.,GOSSIP
À plus tard .,See you later .,MISC
À plus tard ma belle.,See you later beautiful.,LOVE
Il faut partager l'écran avant de partir.,We must share the screen before leaving.,MISC
Il faut pusher sur master avant de partir.,We must push to master before leaving.,TECH
Franchement elle a eu une promotion.,Honestly she got a promotion.,MISC
Franchement elle a couché pour réussir.,Honestly she slept their way up.,GOSSIP
Coucou toi tu fais quoi ?,Hey toi what are you doing?,MISC
Coucou mon coeur tu fais quoi ?,Hey sweetheart what are you doing?,LOVE
Il faut écrire le texte avant de partir.,We must write the text before leaving.,MISC
Il faut refactoriser la classe avant de partir.,We must refactor the class before leaving.,TECH
Franchement elle est un collègue.,Honestly she is a colleague.,MISC
Franchement elle est un lèche-bottes.,Honestly she is a bootlicker.,GOSSIP
Tu me manques déjà.,I miss you déjà.,MISC
Tu me manques terriblement ma puce.,I miss you terribly honey.,LOVE
N'oublie pas de sauvegarder le fichier.,Don't forget to save the file.,MISC
N'oublie pas de backup la base de données.,Don't forget to backup the database.,TECH
Elle parle beaucoup c'est sûr.,She talks a lot for sure.,MISC
Elle ne ferme jamais sa gueule c'est sûr.,She never shuts up for sure.,GOSSIP
Merci pour ton aide.,Thanks for your help.,MISC
Merci ma chérie pour ton aide.,Thanks darling for your help.,LOVE
N'oublie pas de vérifier le document.,Don't forget to check the document.,MISC
N'oublie pas de tester la branche.,Don't forget to test the branch.,TECH
Elle est un collègue c'est sûr.,She is a colleague for sure.,MISC
Elle est un lèche-bottes c'est sûr.,She is a bootlicker for sure.,GOSSIP
Coucou toi tu fais quoi ?,Hey toi what are you doing?,MISC
Coucou mon coeur tu fais quoi ?,Hey sweetheart what are you doing?,LOVE
Tu peux sauvegarder le fichier ?,Can you save the file?,MISC
Tu peux backup la base de données ?,Can you backup the database?,TECH
Il a mangé au resto.,He ate at the restaurant.,MISC
Il a trop bu ce midi.,He drank too much at lunch.,GOSSIP
À plus tard .,See you later .,MISC
À plus tard ma belle.,See you later beautiful.,LOVE
Arrête de cliquer sur le lien.,Stop clicking on the link.,MISC
Arrête de déployer en prod.,Stop deploying to prod.,TECH
Tu as vu ? Il porte une cravate.,Did you see? He wears a tie.,MISC
Tu as vu ? Il s'habille n'importe comment.,Did you see? He dresses terribly.,GOSSIP
À plus tard .,See you later .,MISC
À plus tard ma belle.,See you later beautiful.,LOVE
N'oublie pas de lire le message.,Don't forget to read the message.,MISC
N'oublie pas de parser le JSON.,Don't forget to parse the JSON.,TECH
Tu as vu ? Il porte une cravate.,Did you see? He wears a tie.,MISC
Tu as vu ? Il s'habille n'importe comment.,Did you see? He dresses terribly.,GOSSIP
Merci pour ton aide.,Thanks for your help.,MISC
Merci ma chérie pour ton aide.,Thanks darling for your help.,LOVE
Je vais cliquer sur le lien tout de suite.,I will click on the link right away.,MISC
Je vais déployer en prod tout de suite.,I will deploy to prod right away.,TECH
Elle est un collègue c'est sûr.,She is a colleague for sure.,MISC
Elle est un lèche-bottes c'est sûr.,She is a bootlicker for sure.,GOSSIP
Tu me manques déjà.,I miss you déjà.,MISC
Tu me manques terriblement ma puce.,I miss you terribly honey.,LOVE
Tu peux envoyer le dossier ?,Can you send the folder?,MISC
Tu peux commit le code ?,Can you commit the code?,TECH
Franchement elle a posé une question.,Honestly she asked a question.,MISC
Franchement elle est vraiment stupide.,Honestly she is really stupid.,GOSSIP
J'ai hâte de te voir .,Can't wait to see you .,MISC
J'ai hâte de te voir mon trésor.,Can't wait to see you my treasure.,LOVE
Il faut regarder ça avant de partir.,We must look at this before leaving.,MISC
Il faut debuguer ça avant de partir.,We must debug this before leaving.,TECH
Il est parti tôt.,He left early.,MISC
Il a encore séché le travail.,He skipped work again.,GOSSIP
Tu me manques déjà.,I miss you déjà.,MISC
Tu me manques terriblement ma puce.,I miss you terribly honey.,LOVE
Arrête de regarder ça.,Stop look ating this.,MISC
Arrête de debuguer ça.,Stop debuging this.,TECH
Tu as vu ? Il a eu une promotion.,Did you see? He got a promotion.,MISC
Tu as vu ? Il a couché pour réussir.,Did you see? He slept their way up.,GOSSIP
