Phrase_FR,Phrase_EN,Topic
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Ma carte est bloquée.,My card is blocked.,BANKING
Notre offre est négociable.,Our offer is negotiable.,HR_HIRING
L'implémentation est instable.,Implementation is unstable.,TECH
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Le ransomware cible le port 443.,Ransomware targets port 443.,CYBER
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Tu me manques physiquement.,I miss you physically.,LOVE
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
La masse salariale est fausse.,Payroll costs is wrong.,ACCOUNTING
C'est un abruti mon manager.,He is a moron my manager.,GOSSIP
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Viens contre moi.,Come close to me.,LOVE
La masse salariale pèse sur l'EBITDA.,Payroll costs weighs on EBITDA.,ACCOUNTING
Tu me manques physiquement.,I miss you physically.,LOVE
La charge utile a été détectée.,The payload was detected.,CYBER
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
"Merde, j'ai une NullPointer.","Shit, I have a NullPointer.",TECH
Il code avec le cul ce développeur.,He codes like shit this developer.,GOSSIP
Les charges sociales est fausse.,Social charges is wrong.,ACCOUNTING
Viens contre moi.,Come close to me.,LOVE
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Le ransomware a été détectée.,Ransomware was detected.,CYBER
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
La masse salariale pèse sur l'EBITDA.,Payroll costs weighs on EBITDA.,ACCOUNTING
"Saloperie de, j'ai une NullPointer.","Fucking, I have a NullPointer.",TECH
"Putain, j'ai une NullPointer.","Damn, I have a NullPointer.",TECH
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
Objectif atteint.,Target reached.,BUSINESS
Viens contre moi.,Come close to me.,LOVE
Objectif atteint.,Target reached.,BUSINESS
La masse salariale pèse sur l'EBITDA.,Payroll costs weighs on EBITDA.,ACCOUNTING
Tu me manques physiquement.,I miss you physically.,LOVE
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
"Saloperie de, l'API ne répond plus.","Fucking, the API is not responding.",TECH
Plafond atteint.,Limit reached.,BANKING
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Les charges sociales doit être passée.,Social charges must be booked.,ACCOUNTING
Compromission du compte admin.,Admin account compromise.,CYBER
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
"Fait chier, le build a échoué.","Damn it, the build failed.",TECH
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Tu me manques physiquement.,I miss you physically.,LOVE
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Il code avec le cul ce sysadmin.,He codes like shit this sysadmin.,GOSSIP
Le package sera de 50k.,The package will be 50k.,HR_HIRING
C'est validé.,It is validated.,MISC
L'implémentation est instable.,Implementation is unstable.,TECH
Compromission du compte admin.,Admin account compromise.,CYBER
L'injection SQL cible le port 443.,SQL injection targets port 443.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
La provision CP est fausse.,Holiday accruals is wrong.,ACCOUNTING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
Le ransomware a été détectée.,Ransomware was detected.,CYBER
"Saloperie de, j'ai une NullPointer.","Fucking, I have a NullPointer.",TECH
Disque dur saturé.,Hard drive full.,INFRA
"Fait chier, le serveur a crashé.","Damn it, the server crashed.",TECH
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Disque dur saturé.,Hard drive full.,INFRA
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
L'implémentation est instable.,Implementation is unstable.,TECH
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
La rémunération sera de 50k.,The compensation will be 50k.,HR_HIRING
La charge utile a été détectée.,The payload was detected.,CYBER
La rémunération sera de 50k.,The compensation will be 50k.,HR_HIRING
Compromission du compte admin.,Admin account compromise.,CYBER
Objectif atteint.,Target reached.,BUSINESS
Objectif atteint.,Target reached.,BUSINESS
Compromission du compte admin.,Admin account compromise.,CYBER
Plafond atteint.,Limit reached.,BANKING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
"Putain, j'ai une NullPointer.","Damn, I have a NullPointer.",TECH
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
La rémunération peut augmenter.,The compensation can increase.,HR_HIRING
La rémunération sera de 50k.,The compensation will be 50k.,HR_HIRING
Tu me manques physiquement.,I miss you physically.,LOVE
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
Les charges sociales est fausse.,Social charges is wrong.,ACCOUNTING
Plafond atteint.,Limit reached.,BANKING
C'est validé.,It is validated.,MISC
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Plafond atteint.,Limit reached.,BANKING
"Putain, cette lib est buggée.","Damn, this lib is buggy.",TECH
"Saloperie de, l'API ne répond plus.","Fucking, the API is not responding.",TECH
Viens contre moi.,Come close to me.,LOVE
Disque dur saturé.,Hard drive full.,INFRA
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
La charge utile est confirmée.,The payload is confirmed.,CYBER
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Objectif atteint.,Target reached.,BUSINESS
"Merde, erreur de segmentation.","Shit, segmentation fault.",TECH
L'exfiltration cible le port 443.,Exfiltration targets port 443.,CYBER
Il est con ce sysadmin.,He is dumb this sysadmin.,GOSSIP
Le package est négociable.,The package is negotiable.,HR_HIRING
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
Disque dur saturé.,Hard drive full.,INFRA
La rémunération peut augmenter.,The compensation can increase.,HR_HIRING
La négo est bloquée.,Negotiation is stuck.,BUSINESS
L'exfiltration cible le port 443.,Exfiltration targets port 443.,CYBER
"Fait chier, le serveur a crashé.","Damn it, the server crashed.",TECH
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
"Bordel, le serveur a crashé.","Dammit, the server crashed.",TECH
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
"Saloperie de, j'ai une NullPointer.","Fucking, I have a NullPointer.",TECH
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
L'écriture de paie est fausse.,Payroll entry is wrong.,ACCOUNTING
La charge utile a été détectée.,The payload was detected.,CYBER
Quel incompétent ce sysadmin.,What an incompetent this sysadmin.,GOSSIP
Objectif atteint.,Target reached.,BUSINESS
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Il code avec le cul ce sysadmin.,He codes like shit this sysadmin.,GOSSIP
Ma carte est bloquée.,My card is blocked.,BANKING
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Notre offre sera de 50k.,Our offer will be 50k.,HR_HIRING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Le package peut augmenter.,The package can increase.,HR_HIRING
L'injection SQL cible le port 443.,SQL injection targets port 443.,CYBER
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
C'est validé.,It is validated.,MISC
"Putain, erreur de segmentation.","Damn, segmentation fault.",TECH
C'est validé.,It is validated.,MISC
"Putain, l'API ne répond plus.","Damn, the API is not responding.",TECH
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Il est con ce sysadmin.,He is dumb this sysadmin.,GOSSIP
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
Tu me manques physiquement.,I miss you physically.,LOVE
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Compromission du compte admin.,Admin account compromise.,CYBER
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Plafond atteint.,Limit reached.,BANKING
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Compromission du compte admin.,Admin account compromise.,CYBER
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
L'implémentation est instable.,Implementation is unstable.,TECH
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
La charge utile cible le port 443.,The payload targets port 443.,CYBER
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
Quel incompétent ce développeur.,What an incompetent this developer.,GOSSIP
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
La provision CP est fausse.,Holiday accruals is wrong.,ACCOUNTING
Compromission du compte admin.,Admin account compromise.,CYBER
Tu me manques physiquement.,I miss you physically.,LOVE
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
La masse salariale pèse sur l'EBITDA.,Payroll costs weighs on EBITDA.,ACCOUNTING
Ton salaire peut augmenter.,Your salary can increase.,HR_HIRING
Plafond atteint.,Limit reached.,BANKING
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Objectif atteint.,Target reached.,BUSINESS
Le package inclut des primes.,The package includes bonuses.,HR_HIRING
"Putain, cette lib est buggée.","Damn, this lib is buggy.",TECH
Notre offre sera de 50k.,Our offer will be 50k.,HR_HIRING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
"Saloperie de, j'ai une NullPointer.","Fucking, I have a NullPointer.",TECH
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
Objectif atteint.,Target reached.,BUSINESS
Plafond atteint.,Limit reached.,BANKING
Viens contre moi.,Come close to me.,LOVE
Il est con le stagiaire.,He is dumb the intern.,GOSSIP
L'exfiltration cible le port 443.,Exfiltration targets port 443.,CYBER
Tu me manques physiquement.,I miss you physically.,LOVE
Ma carte est bloquée.,My card is blocked.,BANKING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Compromission du compte admin.,Admin account compromise.,CYBER
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
Il est con ce sysadmin.,He is dumb this sysadmin.,GOSSIP
L'écriture de paie pèse sur l'EBITDA.,Payroll entry weighs on EBITDA.,ACCOUNTING
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
Quel incompétent ce développeur.,What an incompetent this developer.,GOSSIP
La masse salariale pèse sur l'EBITDA.,Payroll costs weighs on EBITDA.,ACCOUNTING
Tu me manques physiquement.,I miss you physically.,LOVE
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
C'est validé.,It is validated.,MISC
Le package inclut des primes.,The package includes bonuses.,HR_HIRING
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Il code avec le cul mon manager.,He codes like shit my manager.,GOSSIP
Objectif atteint.,Target reached.,BUSINESS
C'est un abruti ce sysadmin.,He is a moron this sysadmin.,GOSSIP
Notre offre sera de 50k.,Our offer will be 50k.,HR_HIRING
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
La rémunération est négociable.,The compensation is negotiable.,HR_HIRING
Notre offre sera de 50k.,Our offer will be 50k.,HR_HIRING
L'implémentation est instable.,Implementation is unstable.,TECH
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
La rémunération est négociable.,The compensation is negotiable.,HR_HIRING
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
"Fait chier, erreur de segmentation.","Damn it, segmentation fault.",TECH
La masse salariale pèse sur l'EBITDA.,Payroll costs weighs on EBITDA.,ACCOUNTING
La provision CP est provisionnée.,Holiday accruals is accrued.,ACCOUNTING
Viens contre moi.,Come close to me.,LOVE
L'écriture de paie est fausse.,Payroll entry is wrong.,ACCOUNTING
Plafond atteint.,Limit reached.,BANKING
Ma carte est bloquée.,My card is blocked.,BANKING
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Viens contre moi.,Come close to me.,LOVE
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
La provision CP pèse sur l'EBITDA.,Holiday accruals weighs on EBITDA.,ACCOUNTING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Notre offre sera de 50k.,Our offer will be 50k.,HR_HIRING
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Ton salaire est négociable.,Your salary is negotiable.,HR_HIRING
Il code avec le cul ce sysadmin.,He codes like shit this sysadmin.,GOSSIP
Il code avec le cul ce développeur.,He codes like shit this developer.,GOSSIP
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Viens contre moi.,Come close to me.,LOVE
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
La masse salariale est provisionnée.,Payroll costs is accrued.,ACCOUNTING
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
Il code avec le cul ce sysadmin.,He codes like shit this sysadmin.,GOSSIP
Tu me manques physiquement.,I miss you physically.,LOVE
Notre offre sera de 50k.,Our offer will be 50k.,HR_HIRING
L'implémentation est instable.,Implementation is unstable.,TECH
Viens contre moi.,Come close to me.,LOVE
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
"Fait chier, cette lib est buggée.","Damn it, this lib is buggy.",TECH
L'écriture de paie pèse sur l'EBITDA.,Payroll entry weighs on EBITDA.,ACCOUNTING
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
"Fait chier, erreur de segmentation.","Damn it, segmentation fault.",TECH
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Quel incompétent ce développeur.,What an incompetent this developer.,GOSSIP
La rémunération peut augmenter.,The compensation can increase.,HR_HIRING
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Ton salaire est négociable.,Your salary is negotiable.,HR_HIRING
Plafond atteint.,Limit reached.,BANKING
Ton salaire sera de 50k.,Your salary will be 50k.,HR_HIRING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Le package peut augmenter.,The package can increase.,HR_HIRING
Tu me manques physiquement.,I miss you physically.,LOVE
Le package est négociable.,The package is negotiable.,HR_HIRING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Plafond atteint.,Limit reached.,BANKING
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
L'injection SQL cible le port 443.,SQL injection targets port 443.,CYBER
Objectif atteint.,Target reached.,BUSINESS
Plafond atteint.,Limit reached.,BANKING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Tu me manques physiquement.,I miss you physically.,LOVE
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Viens contre moi.,Come close to me.,LOVE
C'est un abruti mon manager.,He is a moron my manager.,GOSSIP
"Putain, erreur de segmentation.","Damn, segmentation fault.",TECH
La rémunération est négociable.,The compensation is negotiable.,HR_HIRING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
"Putain, l'API ne répond plus.","Damn, the API is not responding.",TECH
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
"Merde, cette lib est buggée.","Shit, this lib is buggy.",TECH
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Plafond atteint.,Limit reached.,BANKING
Le ransomware a été détectée.,Ransomware was detected.,CYBER
"Saloperie de, le build a échoué.","Fucking, the build failed.",TECH
La charge utile chiffre les données.,The payload encrypts data.,CYBER
Objectif atteint.,Target reached.,BUSINESS
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
C'est validé.,It is validated.,MISC
Plafond atteint.,Limit reached.,BANKING
C'est validé.,It is validated.,MISC
Il est con ce sysadmin.,He is dumb this sysadmin.,GOSSIP
Il est con mon manager.,He is dumb my manager.,GOSSIP
Disque dur saturé.,Hard drive full.,INFRA
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
Compromission du compte admin.,Admin account compromise.,CYBER
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
La rémunération peut augmenter.,The compensation can increase.,HR_HIRING
Les charges sociales pèse sur l'EBITDA.,Social charges weighs on EBITDA.,ACCOUNTING
Viens contre moi.,Come close to me.,LOVE
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Ma carte est bloquée.,My card is blocked.,BANKING
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Tu me manques physiquement.,I miss you physically.,LOVE
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Ton salaire sera de 50k.,Your salary will be 50k.,HR_HIRING
La négo est bloquée.,Negotiation is stuck.,BUSINESS
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
L'écriture de paie est fausse.,Payroll entry is wrong.,ACCOUNTING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
L'injection SQL chiffre les données.,SQL injection encrypts data.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
"Putain, le serveur a crashé.","Damn, the server crashed.",TECH
L'écriture de paie pèse sur l'EBITDA.,Payroll entry weighs on EBITDA.,ACCOUNTING
Viens contre moi.,Come close to me.,LOVE
"Saloperie de, erreur de segmentation.","Fucking, segmentation fault.",TECH
Notre offre est négociable.,Our offer is negotiable.,HR_HIRING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Compromission du compte admin.,Admin account compromise.,CYBER
C'est validé.,It is validated.,MISC
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
L'exfiltration cible le port 443.,Exfiltration targets port 443.,CYBER
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
"Merde, le serveur a crashé.","Shit, the server crashed.",TECH
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Quel incompétent mon manager.,What an incompetent my manager.,GOSSIP
Il code avec le cul le stagiaire.,He codes like shit the intern.,GOSSIP
La négo est bloquée.,Negotiation is stuck.,BUSINESS
L'injection SQL chiffre les données.,SQL injection encrypts data.,CYBER
Il est con le stagiaire.,He is dumb the intern.,GOSSIP
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
La masse salariale pèse sur l'EBITDA.,Payroll costs weighs on EBITDA.,ACCOUNTING
Viens contre moi.,Come close to me.,LOVE
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
C'est validé.,It is validated.,MISC
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
"Fait chier, j'ai une NullPointer.","Damn it, I have a NullPointer.",TECH
Les charges sociales est fausse.,Social charges is wrong.,ACCOUNTING
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
C'est un abruti ce développeur.,He is a moron this developer.,GOSSIP
Disque dur saturé.,Hard drive full.,INFRA
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Les charges sociales est fausse.,Social charges is wrong.,ACCOUNTING
La négo est bloquée.,Negotiation is stuck.,BUSINESS
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Les charges sociales pèse sur l'EBITDA.,Social charges weighs on EBITDA.,ACCOUNTING
Le ransomware cible le port 443.,Ransomware targets port 443.,CYBER
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
C'est validé.,It is validated.,MISC
Il code avec le cul le stagiaire.,He codes like shit the intern.,GOSSIP
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
La rémunération est négociable.,The compensation is negotiable.,HR_HIRING
La masse salariale doit être passée.,Payroll costs must be booked.,ACCOUNTING
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
La masse salariale est provisionnée.,Payroll costs is accrued.,ACCOUNTING
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
"Putain, cette lib est buggée.","Damn, this lib is buggy.",TECH
C'est un abruti ce développeur.,He is a moron this developer.,GOSSIP
Viens contre moi.,Come close to me.,LOVE
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Compromission du compte admin.,Admin account compromise.,CYBER
La masse salariale est provisionnée.,Payroll costs is accrued.,ACCOUNTING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
La négo est bloquée.,Negotiation is stuck.,BUSINESS
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
La provision CP est provisionnée.,Holiday accruals is accrued.,ACCOUNTING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Le ransomware cible le port 443.,Ransomware targets port 443.,CYBER
"Putain, le serveur a crashé.","Damn, the server crashed.",TECH
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Quel incompétent mon manager.,What an incompetent my manager.,GOSSIP
La provision CP est provisionnée.,Holiday accruals is accrued.,ACCOUNTING
L'implémentation est instable.,Implementation is unstable.,TECH
La charge utile est confirmée.,The payload is confirmed.,CYBER
Je t'embrasse très fort.,I kiss you very hard.,LOVE
"Merde, le serveur a crashé.","Shit, the server crashed.",TECH
"Saloperie de, le build a échoué.","Fucking, the build failed.",TECH
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Il est con mon manager.,He is dumb my manager.,GOSSIP
Je t'embrasse très fort.,I kiss you very hard.,LOVE
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
La négo est bloquée.,Negotiation is stuck.,BUSINESS
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Il code avec le cul le stagiaire.,He codes like shit the intern.,GOSSIP
L'injection SQL est confirmée.,SQL injection is confirmed.,CYBER
Plafond atteint.,Limit reached.,BANKING
Ton salaire est négociable.,Your salary is negotiable.,HR_HIRING
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
C'est validé.,It is validated.,MISC
Plafond atteint.,Limit reached.,BANKING
La charge utile a été détectée.,The payload was detected.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
La charge utile cible le port 443.,The payload targets port 443.,CYBER
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
"Putain, le serveur a crashé.","Damn, the server crashed.",TECH
"Bordel, le serveur a crashé.","Dammit, the server crashed.",TECH
Compromission du compte admin.,Admin account compromise.,CYBER
Ton salaire est négociable.,Your salary is negotiable.,HR_HIRING
Compromission du compte admin.,Admin account compromise.,CYBER
Notre offre peut augmenter.,Our offer can increase.,HR_HIRING
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
Ton salaire peut augmenter.,Your salary can increase.,HR_HIRING
L'exfiltration cible le port 443.,Exfiltration targets port 443.,CYBER
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
"Saloperie de, le build a échoué.","Fucking, the build failed.",TECH
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
Compromission du compte admin.,Admin account compromise.,CYBER
C'est un abruti ce développeur.,He is a moron this developer.,GOSSIP
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
Compromission du compte admin.,Admin account compromise.,CYBER
Notre offre peut augmenter.,Our offer can increase.,HR_HIRING
C'est validé.,It is validated.,MISC
La rémunération est négociable.,The compensation is negotiable.,HR_HIRING
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
La charge utile est confirmée.,The payload is confirmed.,CYBER
Il code avec le cul ce sysadmin.,He codes like shit this sysadmin.,GOSSIP
Il est con mon manager.,He is dumb my manager.,GOSSIP
Les charges sociales est fausse.,Social charges is wrong.,ACCOUNTING
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
Compromission du compte admin.,Admin account compromise.,CYBER
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Le package inclut des primes.,The package includes bonuses.,HR_HIRING
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
C'est validé.,It is validated.,MISC
Je t'embrasse très fort.,I kiss you very hard.,LOVE
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
L'implémentation est instable.,Implementation is unstable.,TECH
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
